Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LBRACE statement_list RBRACE
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> expression_statement
Rule 5     statement -> declaration_statement
Rule 6     statement -> assignment_statement
Rule 7     statement -> print_statement
Rule 8     statement -> if_statement
Rule 9     statement -> while_statement
Rule 10    statement -> for_statement
Rule 11    declaration_statement -> type declaration_list SEMICOLON
Rule 12    declaration_list -> declaration_item
Rule 13    declaration_list -> declaration_list COMA declaration_item
Rule 14    declaration_item -> ID
Rule 15    declaration_item -> ID ASSIGN expression
Rule 16    declaration_item -> ID LBRACKET expression RBRACKET ASSIGN array_initialization
Rule 17    declaration_item -> ID LBRACKET expression RBRACKET
Rule 18    declaration_item -> ID ASSIGN array_initialization
Rule 19    array_initialization -> LBRACKET int_list RBRACKET
Rule 20    int_list -> VAR_INT
Rule 21    int_list -> int_list COMA VAR_INT
Rule 22    expression_list -> expression
Rule 23    expression_list -> expression_list COMA expression
Rule 24    assignment_statement -> ID ASSIGN expression SEMICOLON
Rule 25    assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
Rule 26    expression_statement -> expression SEMICOLON
Rule 27    print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON
Rule 28    print_statement -> WRITE LPAREN expression RPAREN SEMICOLON
Rule 29    if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 30    if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 31    while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 32    for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
Rule 33    expression -> expression PLUSPLUS
Rule 34    expression -> expression MINUSMINUS
Rule 35    expression -> PLUSPLUS expression
Rule 36    expression -> MINUSMINUS expression
Rule 37    expression -> expression PLUS expression
Rule 38    expression -> expression MINUS expression
Rule 39    expression -> expression TIMES expression
Rule 40    expression -> expression DIVIDE expression
Rule 41    expression -> expression LT expression
Rule 42    expression -> expression GT expression
Rule 43    expression -> expression LTE expression
Rule 44    expression -> expression GTE expression
Rule 45    expression -> expression EQ expression
Rule 46    expression -> expression NE expression
Rule 47    expression -> expression AND expression
Rule 48    expression -> expression OR expression
Rule 49    expression -> NOT expression
Rule 50    expression -> LPAREN expression RPAREN
Rule 51    expression -> VAR_INT
Rule 52    expression -> VAR_FLOAT
Rule 53    expression -> VAR_BOOL
Rule 54    expression -> STRING
Rule 55    expression -> ID
Rule 56    expression -> TRUE
Rule 57    expression -> FALSE
Rule 58    type -> INT
Rule 59    type -> FLOAT
Rule 60    type -> BOOL
Rule 61    type -> STRING
Rule 62    type -> INT LBRACKET RBRACKET

Terminals, with rules where they appear

AND                  : 47
ASSIGN               : 15 16 18 24 25
BOOL                 : 60
COMA                 : 13 21 23
DIVIDE               : 40
ELSE                 : 30
EQ                   : 45
FALSE                : 57
FLOAT                : 59
FOR                  : 32
GT                   : 42
